!SESSION 2022-01-09 10:18:11.162 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE Collect Maven dependencies finished for project biojava-aa-prop The dependencies are : [Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-structure, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}, Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}]The artifacts are : [org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test]The artifacts map are : {org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-structure=org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8=org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson=com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api=org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization=org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack=org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core=org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec=org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath=java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core=org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core=com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl=com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api=jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation=com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation=javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.799
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.800
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-25: Checking vulnerabilities for biojava-aa-prop project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.804
!MESSAGE Update view is called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.833
!MESSAGE BomPaths: []

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.834
!MESSAGE the removeAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.835
!MESSAGE the addAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.836
!MESSAGE removeMarkers is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.837
!MESSAGE addMarkersForLibraryVulnerabilities is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.840
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.843
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.843
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.845
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.848
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.851
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.854
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.856
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.858
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.861
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.863
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.865
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.868
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.870
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.872
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.874
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.883
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.886
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.889
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.890
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.892
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.894
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.896
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.898
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.900
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.902
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.903
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.905
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.907
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.909
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.911
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.913
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.915
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.917
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.918
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.920
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.922
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.923
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.926
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.928
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.930
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.932
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.934
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.936
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.939
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.941
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.944
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.948
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.985
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.987
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.989
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.991
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.993
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.995
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:58.997
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.000
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.001
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.003
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.005
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.007
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.009
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.012
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.013
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.015
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.017
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.018
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.021
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.023
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.025
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.027
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.029
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.031
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.033
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.035
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.037
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.039
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.041
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.043
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.045
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.047
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.049
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.050
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.052
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.055
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.057
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.059
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.061
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.063
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.065
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.067
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.069
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.071
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.073
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.074
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.076
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.078
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.080
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.083
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.085
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.087
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.089
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.091
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.094
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.101
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.104
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.106
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.108
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.110
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.111
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.114
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.115
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.118
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.120
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.122
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.124
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.127
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.129
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.131
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.133
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.135
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.137
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.139
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.141
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.143
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.146
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.148
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:20:59.150
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

